Event	ID	Name			Wwise Object Path	Notes
	186510234	pizza_elena_008	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\1_FF749A6E.wem		\Actor-Mixer Hierarchy\Voice\Voice\Elena\pizza_elena\pizza_elena_008	Вы в опасности?	9008
	187336318	tutor_mark_043	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\p_mark_043_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_tutor\tutor_mark_043	Последний ход -- за вами_ Спасайте меня!	0
	187391402	sfx_squadwalk_01	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\SFX\sfx_squadwalk_01_42CA4BAA.wem		\Actor-Mixer Hierarchy\SFX\SFX\sfx_squadwalk\sfx_squadwalk_01		18320
	187797847	pizzaep_mark_032	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\Interlude1_mark_032_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_pizzaep\pizzaep_mark_032	И это видно_	0
	199880212	sfx_recordstart	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\SFX\sfx_recordstart_42CA4BAA.wem		\Actor-Mixer Hierarchy\SFX\SFX\sfx_recordstart		148983
	201433597	pizzaep_mark_013	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\Interlude1_mark_013_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_pizzaep\pizzaep_mark_013	Не было выбора___ Ну конечно, вы так скажете! Я вот уверен, что можно было подойти к ситуации иначе!	0
	203784997	pizzaep_mark_011	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\Interlude1_mark_011_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_pizzaep\pizzaep_mark_011	Театр -- театром_ Но старайтесь не устраивать цирк_ Договорились?	0
	217376902	pizzaep_mark_024	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\Interlude1_mark_024_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_pizzaep\pizzaep_mark_024	Мужчина звонил нам, якобы в автосервис_	0
	217828264	pizzaep_mark_008	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\Interlude1_mark_008_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_pizzaep\pizzaep_mark_008	Но вы, Елена, конечно, актриса___ До самого занавеса отыграли_ Талант_	0
	222493390	pizza_elena_014	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\1_089E8B06.wem		\Actor-Mixer Hierarchy\Voice\Voice\Elena\pizza_elena\pizza_elena_014	Назовите вслух ваш “заказ”_	12668
	232988995	tutor_mark_035	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\p_mark_035_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_tutor\tutor_mark_035	Из офиса -- домой_ Через парк_ Елена, этого должно быть достаточно___	0
	233657896	fire_p_const_011	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\fire_p_const_011_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Konstantin\Konstantin\fire_p_const_011	Константин, пожарная бригада_ Коллеги, приятно познакомиться, бла-бла_ Мы с парнями внутри_ Ищем детей_	0
	238653922	tutor_mark_050	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\p_mark_050_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_tutor\tutor_mark_050	В каком-то парке, только успел выйти с офиса_ Можете прикинуть маршрут? Подумайте, но быстро_	0
	240694961	sfx_psychopen_01	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\SFX\sfx_psychopen_01_42CA4BAA.wem		\Actor-Mixer Hierarchy\SFX\SFX\sfx_psychopen\sfx_psychopen_01		30843
	241142014	fireep_mark_007	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\interlude2_mark_007_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_fireep\fireep_mark_007	Но чтобы закрепить результат, пройдёмся по вашим решениям_	0
	243447433	pizza_girl_002	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\girl2_978DC783.wem		\Actor-Mixer Hierarchy\Voice\Voice\PizzaGirl\pizza_girl\pizza_girl_002		8765
	243520905	pizza_girl_014	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\girl2_D4CEB6B0.wem		\Actor-Mixer Hierarchy\Voice\Voice\PizzaGirl\pizza_girl\pizza_girl_014		18846
	245283093	pizza_elena_067	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\pizza_elena_067_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Elena\pizza_elena\pizza_elena_067	Какой ваш заказ?	0
	247726644	pizza_girl_024	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\girl2_340F2D04.wem		\Actor-Mixer Hierarchy\Voice\Voice\PizzaGirl\pizza_girl\pizza_girl_024		12382
	255346539	fireep_mark_023	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\interlude2_mark_023_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_fireep\fireep_mark_023	Вы были почти у цели_ Но не смогли обещать того, за что не готовы были поручиться_	0
	258547841	sfx_keyboard1	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\SFX\sfx_keyboard1_42CA4BAA.wem		\Actor-Mixer Hierarchy\SFX\SFX\sfx_keyboard\sfx_keyboard1		27977
	258908055	pizza_elena_062	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\pizza_elena_062_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Elena\pizza_elena\pizza_elena_062	Вы можете посмотреть в окно, что там происходит?	0
	261315776	ES_The Taste of Fear STEMS BASS	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\SFX\ES_The Taste of Fear STEMS BASS_DFD762D4.wem		\Interactive Music Hierarchy\Music\Music\MusicLevels\Pizza\DEMO ES_The Taste of Fear\ES_The Taste of Fear STEMS BASS		3787
	264976793	tutor_mark_052	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\p_mark_052_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_tutor\tutor_mark_052	Пятое_ Достаточно очевидное_ Компьютер в вашем офисе нужен для того, чтобы передавать информацию в соответствующие отделы_ Для более скорой кооперации ваши коллеги «в полях» могут сами достучаться до вас по телефону прямо на месте выезда_ Не зря нам закупили новенькие «Оратолы»_ Удобные, жаль со связью иногда беда_	0
	265082146	pizza_elena_076	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\pizza_elena_076_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Elena\pizza_elena\pizza_elena_076	Вы не видели нашу вывеску с наручниками? Полицейские сирены на мопеде курьера?	0
	265238802	fireep_mark_041	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\interlude2_mark_041_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_fireep\fireep_mark_041	На этом точно всё_ Свободны_	0
	266341967	pizzaep_mark_042	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\Interlude1_mark_042_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_pizzaep\pizzaep_mark_042	Вы курите?	0
	267109977	tutor_mark_040	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\p_mark_040_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_tutor\tutor_mark_040	Короче, в кафетерии всегда есть свежая газета_ Полистывайте, чтоб быть в курсе_ До связи, мисс Хейворд_	0
	269153981	fire_p_const_014	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\fire_p_const_014_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Konstantin\Konstantin\fire_p_const_014	Детская -- пусто!	0
	269976936	pizza_girl_007	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\girl2_B3A15A1C.wem		\Actor-Mixer Hierarchy\Voice\Voice\PizzaGirl\pizza_girl\pizza_girl_007		30041
	271146018	pizzaep_mark_018	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\Interlude1_mark_018_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_pizzaep\pizzaep_mark_018	Но попытка__ Интересная_	0
	271748291	tutor_mark_034	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\p_mark_034_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_tutor\tutor_mark_034	Тогда я бы не стоял, пошатываясь, в тесной будке_ Здесь -- никого_ Улица пустая_ Это был второй вопрос_ Сейчас будьте бдительны_ Может, имеет смысл сменить курс?	0
	273202292	pizza_elena_041	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\pizza_elena_041_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Elena\pizza_elena\pizza_elena_041	Усугубив ситуацию, вы сделайте хуже только себе_	0
	273784219	fireep_mark_028	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\interlude2_mark_028_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_fireep\fireep_mark_028	Почему же вы не пошли в детективы, Елена?	0
	274365312	pizza_elena_031	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\pizza_elena_031_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Elena\pizza_elena\pizza_elena_031	Не имею права вешать трубку_ Мы ждём___ “курьеров”_ Ещё чуть-чуть___	0
	274815952	fireep_mark_011	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\interlude2_mark_011_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_fireep\fireep_mark_011	Вы быстро установили место очага пожара -- первый этаж_	0
	278788892	fireep_mark_019	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\interlude2_mark_019_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_fireep\fireep_mark_019	Вы сделали всё, что могли_	0
	280143509	tutor_mark_037	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\p_mark_037_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_tutor\tutor_mark_037	Кстати, чуть не забыл! Иногда журналисты звонят_ Ничего не стесняются, уроды___ Так вот -- шли этих “интервьюе́ров” куда подальше_	0
	283551462	pizzaep_mark_035	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\Interlude1_mark_035_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_pizzaep\pizzaep_mark_035	Спокойно_ Все живы_ Алкаш отправится за решётку очень надолго_	0
	289441963	pizza_elena_025	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\1_1456045B.wem		\Actor-Mixer Hierarchy\Voice\Voice\Elena\pizza_elena\pizza_elena_025	Скажите, что кофе_	7295
	291601446	pizza_elena_054	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\pizza_elena_054_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Elena\pizza_elena\pizza_elena_054	Хорошо! Двадцать-восемьдесят пять с вас_	0
	293582298	pizza_elena_045	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\pizza_elena_045_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Elena\pizza_elena\pizza_elena_045	Тогда сиди смирно, пока не придет полиция_ Тронешь девушку -- тебя тронут сильнее_	0
	295073302	UI_Overlap	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\SFX\UI_Overlap_CE03F7EF.wem		\Actor-Mixer Hierarchy\UI\UI\UI_Overlap\UI_Overlap		6512
	295810207	fire_p_const_008	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\fire_p_const_008_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Konstantin\Konstantin\fire_p_const_008	Детская -- пусто!	0
	296685128	pizza_elena_039	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\pizza_elena_039_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Elena\pizza_elena\pizza_elena_039	В ином случае___ Тебе не сдобровать_ Я знаю, как действует полиция_ Будешь пиццу из блендера жрать_ Или -- что более вероятно -- только тюремную кашу_	0
	300957418	pizza_girl_029	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\girl2_3EB17C36.wem		\Actor-Mixer Hierarchy\Voice\Voice\PizzaGirl\pizza_girl\pizza_girl_029		12404
	302183259	tutor_mark_048	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\p_mark_048_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_tutor\tutor_mark_048	Давайте-ка ещё разок_ Только в этот раз без трупов_	0
	306085053	pizzaep_mark_039	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\Interlude1_mark_039_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_pizzaep\pizzaep_mark_039	Непредумышленное убийство_ Виновник будет наказан, но___ Жизнь несчастной жертвы не вернуть___	0
	306262422	sfx_psychopen_04	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\SFX\sfx_psychopen_04_42CA4BAA.wem		\Actor-Mixer Hierarchy\SFX\SFX\sfx_psychopen\sfx_psychopen_04		36387
	313711455	pizza_elena_026	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\1_5574307E.wem		\Actor-Mixer Hierarchy\Voice\Voice\Elena\pizza_elena\pizza_elena_026	Скажите, что пиво_	5990
	318023455	pizza_elena_050	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\pizza_elena_050_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Elena\pizza_elena\pizza_elena_050	Ромах-роуд, 17, 112_ Поняла_ Информация передана полиции_	0
	319898978	sfx_jacket	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\SFX\sfx_jacket_42CA4BAA.wem		\Actor-Mixer Hierarchy\SFX\SFX\sfx_jacket		97416
	326743550	fire_p_const_012	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\fire_p_const_012_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Konstantin\Konstantin\fire_p_const_012	Дому -- пиздец, время у нас -- минута, если не меньше_ Вперёд-вперёд-вперёд!	0
	328962960	tutor_mark_004	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\p_mark_004_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_tutor\tutor_mark_004	Куда же делся ваш запал? *смеется* Ладно___	0
	331609218	fireep_mark_013	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\interlude2_mark_013_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_fireep\fireep_mark_013	Но вы упустили шанс воспользоваться информацией_ А это могло бы облегчить разговор с Джеком_	0
	332205171	tutor_mark_042	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\p_mark_042_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_tutor\tutor_mark_042	Правильный ответ! Я бы удивился, если б вы не знали_ Однако это был второй вопрос_ Который задали не вы_	0
	332980137	sfx_dooropen	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\SFX\sfx_dooropen_42CA4BAA.wem		\Actor-Mixer Hierarchy\SFX\SFX\sfx_dooropen		19248
	347012821	pizzaep_mark_040	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\Interlude1_mark_040_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_pizzaep\pizzaep_mark_040	Вы были поставлены в тупик_ Выйти из него было___ Нереально_ Разве что только “подыграть”___	0
	355210548	sfx_phone1	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\SFX\sfx_phone1_42CA4BAA.wem		\Actor-Mixer Hierarchy\SFX\SFX\sfx_phone1		27765
	358670761	fireep_mark_039	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\interlude2_mark_039_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_fireep\fireep_mark_039	Иногда плохие вещи случаются сами собой, Елена_ Плохая проводка, дети заигрались___ Всё что угодно_	0
	358993250	pizzaep_mark_019	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\Interlude1_mark_019_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_pizzaep\pizzaep_mark_019	Вовремя сообразили, что так делать не стоит___	0
	366339659	pizza_girl_005	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\girl2_1E1B3AC0.wem		\Actor-Mixer Hierarchy\Voice\Voice\PizzaGirl\pizza_girl\pizza_girl_005		14247
	366381878	pizza_elena_019	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\1_42665E48.wem		\Actor-Mixer Hierarchy\Voice\Voice\Elena\pizza_elena\pizza_elena_019	К дому выслана полиция_ Ожидайте_	24453
	366663270	pizza_girl_009	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\girl2_AB7A0BA2.wem		\Actor-Mixer Hierarchy\Voice\Voice\PizzaGirl\pizza_girl\pizza_girl_009		19180
	368340070	pizza_elena_007	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\1_060F1D80.wem		\Actor-Mixer Hierarchy\Voice\Voice\Elena\pizza_elena\pizza_elena_007	Мэм___ Скажите “пепперони”, если вы в опасности_	22939
	371962285	tutor_mark_020	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\p_mark_020_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_tutor\tutor_mark_020	Это первый вопрос_ Хороший_ Адреса я не знаю_ Телефонная будка_	0
	372034663	sfx_MChwrite3	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\SFX\sfx_MChwrite3_42CA4BAA.wem		\Actor-Mixer Hierarchy\SFX\SFX\sfx_MChwrite\sfx_MChwrite3		38224
	372951822	tutor_mark_013	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\p_mark_013_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_tutor\tutor_mark_013	И последнее_ Не менее важное_ *вздыхает* Мы знаем, что ни вы, ни ваши коллеги -- не железные_	0
	384327295	sfx_squadwalk_04	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\SFX\sfx_squadwalk_04_42CA4BAA.wem		\Actor-Mixer Hierarchy\SFX\SFX\sfx_squadwalk\sfx_squadwalk_04		18503
	399063684	fireep_mark_003	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\interlude2_mark_003_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_fireep\fireep_mark_003	Вот уж___ Действительно_	0
	399512249	pizzaep_mark_036	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\Interlude1_mark_036_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_pizzaep\pizzaep_mark_036	Ваш с девушкой разговор дал тирану повод___ Засомневаться_ Он сорвался_	0
	404724640	pizza_elena_063	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\pizza_elena_063_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Elena\pizza_elena\pizza_elena_063	Справедливость_	0
	410418372	fire_p_const_019	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\fire_p_const_019_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Konstantin\Konstantin\fire_p_const_019	Гостинная -- пусто!	0
	413837338	pizza_elena_012	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\1_CD31810F.wem		\Actor-Mixer Hierarchy\Voice\Voice\Elena\pizza_elena\pizza_elena_012	Мне нужен точный адрес_ Номер дома, квартиры?	28063
	413912485	pizza_elena_052	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\pizza_elena_052_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Elena\pizza_elena\pizza_elena_052	Здравствуйте! К двум пепперони попить чего-нибудь возьмёте?	0
	414167620	pizza_elena_081	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\pizza_elena_081_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Elena\pizza_elena\pizza_elena_081	Пожалуйста, не вешайте трубку!	0
	416248703	sfx_psychopen_03	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\SFX\sfx_psychopen_03_42CA4BAA.wem		\Actor-Mixer Hierarchy\SFX\SFX\sfx_psychopen\sfx_psychopen_03		38754
	418714564	pizza_elena_010	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\1_A03B449A.wem		\Actor-Mixer Hierarchy\Voice\Voice\Elena\pizza_elena\pizza_elena_010	Насколько опасна ситуация?	13373
	421631499	pizzaep_mark_038	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\Interlude1_mark_038_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_pizzaep\pizzaep_mark_038	Полиции не хватило буквально полминуты___ Ублюдок разбушевался_ Мне жаль, Елена_ Девушку не удалось спасти_	0
	424267818	sfx_clock_01	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\SFX\sfx_clock_03_5C601E52.wem		\Interactive Music Hierarchy\Music\DecideTime\Clock\Clock 1-4\sfx_clock_01		15199
	428141939	tutor_mark_039_3	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\p_mark_039_3_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_tutor\tutor_mark_039_3	Бесплатно прорекламировали бы “Хаус оф пицца”, например_	0
	433406750	fireep_mark_033	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\interlude2_mark_033_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_fireep\fireep_mark_033	Я вот что скажу, Елена___	0
	436830072	sfx_squadwalk_08	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\SFX\sfx_squadwalk_08_42CA4BAA.wem		\Actor-Mixer Hierarchy\SFX\SFX\sfx_squadwalk\sfx_squadwalk_08		18653
	441168221	fireep_mark_015	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\interlude2_mark_015_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_fireep\fireep_mark_015	Правильно сделали, что распросили о жильцах дома_ Проблема сразу стала яснее_	0
	441627385	sfx_rain	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\SFX\sfx_rain_E6844674.wem		\Actor-Mixer Hierarchy\SFX\SFX\sfx_rain		333006
	444390174	pizzaep_mark_007	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\Interlude1_mark_007_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_pizzaep\pizzaep_mark_007	Если на нас подадут в суд, вас это не коснётся_ Вы сделали свою работу хорошо, а наши юристы уже готовят защиту от возможного иска_	0
	446721764	pizzaep_mark_043	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\Interlude1_mark_043_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_pizzaep\pizzaep_mark_043	Не начинайте_ Легче вам от сигарет не станет_	0
	455624802	fireep_mark_012	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\interlude2_mark_012_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_fireep\fireep_mark_012	И вы воспользовались этой информацией, чтобы попытаться переубедить Джека_	0
	456848118	tutor_mark_001	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\p_mark_001_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_tutor\tutor_mark_001	Приветствую, Елена! Это начальство беспокоит_ Вы уже на рабочем месте?	0
	460218632	New Music Track	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\SFX\sfx_clock_02_5C601E52.wem		\Interactive Music Hierarchy\Music\DecideTime\Clock\Clock 1-4_01\New Music Track		14305
	464461994	fireep_mark_032	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\interlude2_mark_032_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_fireep\fireep_mark_032	Вы действительно думаете, что это маньяк, разгуливающий по Хаксли-стрит с канистой бензина?	0
	466929508	fireep_mark_017	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\interlude2_mark_017_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_fireep\fireep_mark_017	Впредь старайтесь узнавать подобную информацию как можно ранее_	0
	467409299	sfx_clock_01	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\SFX\sfx_clock_01_5AE31F0F.wem		\Interactive Music Hierarchy\Music\DecideTime\Clock_End\Clock_Last\sfx_clock_01		14460
	470389752	pizza_elena_058	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\pizza_elena_058_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Elena\pizza_elena\pizza_elena_058	“Пицца в срок!”	0
	470408159	tutor_mark_009	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\p_mark_009_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_tutor\tutor_mark_009	Второе: вы должны понимать людей, которые находятся в экстренной ситуации_ Несговорчивость, нервозы, крики - норма_ Иногда стоит отрезвить собеседника, но в рамках своих полномочий_	0
	476957558	pizza_girl_008	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\girl2_FD57AB86.wem		\Actor-Mixer Hierarchy\Voice\Voice\PizzaGirl\pizza_girl\pizza_girl_008		20779
